"","S.obs","S.chao1","se.chao1","S.ACE","se.ACE"
"F_Com1_D0",64,187.5,62.0049143810989,172.098979591837,6.06311421432745
"F_Com1_D7",69,181.875,52.1384618223315,214.748625062568,10.3375234068594
"F_Com1_D14",103,142.136363636364,15.9684484285944,165.93635359116,7.80729663209336
"F_Com1_IP",50,81.625,17.9608733214682,87.9772938307066,4.66773000339363
"F_Com2_D0",146,332.47619047619,57.8255484903471,344.11404879386,10.6370273483164
"F_Com2_D7",60,307.5,131.48263355603,431.753826530612,13.0745955729572
"F_Com2_D14",70,169.166666666667,51.1855093206113,148.834144114301,7.78847962567378
"F_Com2_IP",63,125.142857142857,32.6625774590702,128.186986510603,6.71002562440244
"F_Com3_D0",101,307.625,88.7115460432622,240.584166176759,9.41996536136946
"F_Com3_D7",52,75.0769230769231,12.2305088513308,87.6207115400735,4.51559021796044
"F_Com3_D14",55,88,19.3245640445057,92.2489647885313,5.06366744496979
"F_Com3_IP",49,76.2,18.1668758012475,67.4781535781681,3.97587809558272
"F_Com4_D0",149,249.1,30.7151811022655,305.317448034636,11.8599886588385
"F_Com4_D7",123,361,80.3677464096961,351.57083245113,10.0219259282448
"F_Com4_D14",23,33.5,10.5136726900183,34.7282407407407,3.3786533586141
"F_Com4_IP",54,135.2,45.5593106573614,130.226276923077,6.1386965519879
"F_Com5_D0",77,121.4,19.6468487868265,161.966059574809,8.03826618157386
"F_Com5_D7",171,474.181818181818,86.5337726322476,492.018911198682,12.2537254719509
"F_Com5_D14",64,94.6666666666667,16.9393710104513,99.4611650485437,5.33029107013163
"F_Com5_IP",45,95,28.5117576034419,104.519592055824,5.73703428706164
"F_Com6_D0",69,139.125,34.688918578153,141.531317560833,6.57455647797409
"F_Com6_D7",143,263.12,37.7307899494433,287.276539601749,9.97468663238052
"F_Com6_D14",87,158.75,31.0958417783187,171.300903964313,7.4309480620035
"F_Com6_IP",109,220.235294117647,40.091905240711,252.466116345488,10.0154661329821
"F_Iso1_D0",132,304.117647058824,58.0600791610274,310.986956521739,11.4134669572884
"F_Iso1_D7",93,215.214285714286,46.2872635852557,237.453513758445,7.87474040427821
"F_Iso1_D14",131,217.666666666667,29.2566043410367,238.007131894399,10.2410288748456
"F_Iso1_IP",151,235.774193548387,26.6145998960562,268.409233287521,9.8914250090439
"F_Iso2_D0",112,234.214285714286,46.287741744174,233.562112831496,8.5208514912454
"F_Iso2_D7",122,325.571428571429,71.8443967964845,329.268516906362,10.7717336137379
"F_Iso2_D14",45,82.5,20.6229911785734,112.465610790025,6.83989515313112
"F_Iso2_IP",36,78.75,28.1011232423218,87.5,6.26180153856418
"F_Iso3_D0",61,107.75,21.8727332131238,134.790034540542,8.05408016776583
"F_Iso3_D7",112,239.105263157895,43.2315180990483,281.520563170963,12.3066340398425
"F_Iso3_D14",43,130,48.3646437930723,138.62411010916,2.96324702025071
"F_Iso3_IP",94,184.083333333333,37.6195080022353,179.82746186522,8.03957494163067
"F_Iso4_D7",172,410.772727272727,70.3410427333842,416.736279289991,12.6800183647221
"F_Iso4_D14",114,240.428571428571,47.6427828008678,259.841723763369,10.8473857307106
"F_Iso4_IP",62,93.5,15.9433912398702,120.893827160494,7.21514226711248
"F_Iso5_D0",83,126.153846153846,20.0248174632834,138.293095123129,6.6836191368515
"F_Iso5_D7",78,201.75,56.4750594623978,191.823529411765,8.99026244946388
"F_Iso5_D14",81,148.363636363636,30.3269359446012,168.800366984137,8.97532027866586
"F_Iso5_IP",50,100,28.5127590835323,145.247977120536,7.6023405403394
"F_Iso6_D0",72,159.875,42.0275513053743,187.390849673203,7.41079903354746
"F_Iso6_D7",201,290.023255813953,25.1673562271357,320.667482872928,11.0082297070439
"F_Iso6_IP",68,150.666666666667,43.7265096682294,127.007541922858,6.12379862723691
"F_P1_D0",32,41.4285714285714,7.25151911219812,46.4192731220597,3.36684923696544
"F_P1_D7",36,45.4285714285714,7.25223099089381,46.3152911865462,3.30818995617364
"F_P1_D14",31,40,7.60683902813777,43.3017832647462,3.42747265989954
"F_P1_IP",58,116.5,32.5463354081201,136.623520710059,6.9597507703147
"F_P2_D0",43,74.625,17.9599436649085,105.212308826239,6.58951215108418
"F_P2_D7",30,45.6,11.6343959952994,61.1102331271817,4.61119520816784
"F_P2_D14",66,102.909090909091,18.5459844129065,123.173913043478,6.77888210517685
"F_P2_IP",518,989.680412371134,75.4216220288225,1171.12659368909,23.4619053990769
"F_P3_D0",107,209.666666666667,39.0486186558841,214.214472434198,8.59974392851295
"F_P3_D7",30,72,25.9945907834688,143.895942322064,9.0561621932872
"F_P3_IP",111,370.090909090909,96.877340085269,512.977962074267,14.5892691520037
"F_P4_D0",500,1142.27272727273,105.7586996692,1228.28185020442,23.3649884643609
"F_P4_D7",91,232.666666666667,61.0578757439015,186.453353137247,7.26211147867458
"F_P4_D14",25,116,50.5935459970116,61.2527392257122,4.24170907713204
"F_P4_IP",204,447.285714285714,60.8857377271121,569.618342898212,16.0718068207379
"F_P5_D0",28,80.5,38.9720396666174,83.207100591716,5.7498982086816
"F_P5_D7",287,452,43.2535053961435,423.515204893407,10.971846337204
"F_P5_D14",215,705.875,128.106629815141,757.653291334315,17.2652404071579
"F_P5_IP",156,427.105263157895,82.7408049178629,421.437277884948,10.9870986281557
"F_P6_D0",43,62.125,12.0442716733962,84.5005850746269,5.98046337252884
"F_P6_D7",51,111,35.1334008580988,120.804526748971,6.19456196281919
"F_P6_D14",49,87.25,25.6028555427875,72.3599959314448,4.09566184554605
"F_P6_IP",83,177.714285714286,37.3223240151445,176.408478390192,4.60486478958137
"F_P7_D0",179,305.25,33.9452347844556,327.198322372944,9.86901329623092
"F_P7_D7",156,342.576923076923,53.8016267829405,404.292319354839,14.1843455112925
"F_P7_D14",64,136.5,39.0664178946894,131.839244208822,6.17031149961958
"F_P7_IP",187,272,24.4326377889951,332.020614808008,12.1247859638077
"F_P8_D0",70,325,125.904035983455,327.496728650138,5.15289151160929
"F_P8_D7",376,485.443037974684,24.997401951963,516.109876381029,12.0546169819648
"F_P8_D14",94,178,33.7598144281736,206.114863514033,10.2622734601812
"F_P8_IP",110,214.117647058824,37.9340505441414,246.485895772147,9.39952571377676
"F_P9_D0",129,299.526315789474,55.4442549940921,347.067663958787,12.1761335994542
"F_P9_D7",156,484.3125,104.259486124204,531.386898889754,15.4987710387941
"F_P9_D14",40,82.75,28.1029867275672,85.4349058539042,5.26437951771446
"F_P9_IP",123,265.375,50.3974587826284,283.680737569158,10.2153111483653
"F_P10_D0",248,346.088235294118,23.9194954881169,406.467245641262,12.3936026824209
"F_P10_D7",371,564.710144927536,40.6257879339464,611.803376377459,14.254313828794
"F_P10_D14",72,88.7142857142857,8.50620775931801,107.976079767401,6.14920561108081
"F_P10_IP",223,478,62.7503058037758,511.976228118142,13.2661578793672
"F_P11_D0",81,152.75,31.095604099222,144.255859375,5.62154083578096
"F_P11_D7",47,68.1111111111111,12.6032630876855,77.2443146015925,5.41524605320711
"F_P11_D14",39,96,38.6834516669644,81.7745689655172,4.66081969806427
"F_P11_IP",295,533.904761904762,49.4985834415274,684.118956872323,18.2691744020352
"F_P12_D0",116,197.357142857143,26.540644595291,319.69881310772,14.6123433115594
"F_P12_D7",86,141,22.1048045502451,172.502227804901,8.96694026570813
"F_P12_D14",55,97.1666666666667,24.7331581031586,83.7559657972881,4.36824262495387
"F_P12_IP",75,183.1,46.6381447686377,234.736172839506,8.7547191467809
